id,loan_paid_back
596790,1
596791,0
596792,1
596793,1
596794,1
596795,0
596796,0
596797,1
596798,0
596799,1
596800,1
596801,1
596802,0
596803,1
596804,0
596805,1
596806,1
596807,1
596808,1
596809,0
596810,1
596811,0
596812,0
596813,1
596814,1
596815,1
596816,0
596817,1
596818,1
596819,1
596820,1
596821,1
596822,0
596823,1
596824,1
596825,1
596826,0
596827,1
596828,0
596829,0
596830,0
596831,1
596832,1
596833,1
596834,1
596835,1
596836,1
596837,1
596838,1
596839,1
596840,1
596841,1
596842,1
596843,1
596844,1
596845,0
596846,1
596847,1
596848,1
596849,0
596850,1
596851,1
596852,0
596853,1
596854,1
596855,1
596856,1
596857,0
596858,1
596859,0
596860,1
596861,0
596862,1
596863,1
596864,0
596865,1
596866,1
596867,1
596868,1
596869,0
596870,0
596871,0
596872,1
596873,1
596874,1
596875,0
596876,1
596877,1
596878,1
596879,0
596880,1
596881,1
596882,1
596883,1
596884,1
596885,1
596886,1
596887,0
596888,0
596889,1
596890,1
596891,1
596892,1
596893,1
596894,1
596895,1
596896,0
596897,1
596898,1
596899,1
596900,0
596901,1
596902,0
596903,1
596904,0
596905,0
596906,0
596907,1
596908,1
596909,1
596910,0
596911,1
596912,1
596913,1
596914,1
596915,1
596916,0
596917,1
596918,1
596919,1
596920,1
596921,1
596922,1
596923,1
596924,1
596925,1
596926,1
596927,1
596928,1
596929,0
596930,1
596931,1
596932,1
596933,1
596934,1
596935,0
596936,1
596937,1
596938,1
596939,1
596940,1
596941,0
596942,1
596943,0
596944,1
596945,0
596946,0
596947,0
596948,1
596949,1
596950,1
596951,0
596952,1
596953,1
596954,1
596955,0
596956,1
596957,1
596958,1
596959,1
596960,1
596961,1
596962,1
596963,1
596964,1
596965,0
596966,1
596967,1
596968,1
596969,1
596970,0
596971,1
596972,1
596973,1
596974,1
596975,1
596976,1
596977,1
596978,1
596979,1
596980,0
596981,0
596982,1
596983,1
596984,1
596985,0
596986,1
596987,0
596988,0
596989,1
596990,1
596991,1
596992,1
596993,0
596994,1
596995,1
596996,0
596997,1
596998,1
596999,1
597000,1
597001,1
597002,1
597003,1
597004,1
597005,1
597006,0
597007,1
597008,0
597009,0
597010,0
597011,1
597012,1
597013,1
597014,1
597015,1
597016,1
597017,1
597018,1
597019,1
597020,1
597021,1
597022,0
597023,0
597024,1
597025,0
597026,0
597027,0
597028,1
597029,1
597030,1
597031,1
597032,1
597033,0
597034,1
597035,1
597036,0
597037,1
597038,1
597039,1
597040,1
597041,1
597042,1
597043,1
597044,1
597045,1
597046,1
597047,1
597048,1
597049,0
597050,0
597051,1
597052,0
597053,1
597054,1
597055,1
597056,1
597057,1
597058,1
597059,1
597060,1
597061,0
597062,0
597063,1
597064,1
597065,1
597066,1
597067,1
597068,1
597069,1
597070,1
597071,0
597072,0
597073,0
597074,0
597075,1
597076,0
597077,0
597078,1
597079,1
597080,0
597081,1
597082,1
597083,0
597084,1
597085,1
597086,1
597087,0
597088,1
597089,1
597090,1
597091,1
597092,1
597093,0
597094,1
597095,1
597096,1
597097,1
597098,0
597099,1
597100,0
597101,1
597102,1
597103,1
597104,0
597105,1
597106,1
597107,1
597108,1
597109,1
597110,1
597111,1
597112,1
597113,1
597114,0
597115,0
597116,1
597117,1
597118,1
597119,1
597120,0
597121,1
597122,1
597123,1
597124,1
597125,1
597126,1
597127,1
597128,1
597129,1
597130,1
597131,1
597132,1
597133,1
597134,0
597135,0
597136,0
597137,1
597138,0
597139,1
597140,0
597141,1
597142,1
597143,1
597144,1
597145,1
597146,1
597147,1
597148,0
597149,1
597150,1
597151,0
597152,1
597153,1
597154,1
597155,0
597156,1
597157,1
597158,1
597159,1
597160,1
597161,1
597162,0
597163,1
597164,1
597165,1
597166,0
597167,1
597168,0
597169,1
597170,1
597171,1
597172,0
597173,1
597174,1
597175,1
597176,1
597177,1
597178,1
597179,0
597180,1
597181,0
597182,1
597183,1
597184,1
597185,1
597186,1
597187,0
597188,1
597189,1
597190,1
597191,0
597192,1
597193,1
597194,1
597195,1
597196,1
597197,1
597198,1
597199,1
597200,0
597201,1
597202,0
597203,1
597204,1
597205,0
597206,0
597207,1
597208,1
597209,1
597210,1
597211,1
597212,1
597213,1
597214,1
597215,1
597216,1
597217,1
597218,0
597219,1
597220,1
597221,1
597222,1
597223,0
597224,1
597225,0
597226,0
597227,1
597228,1
597229,1
597230,1
597231,1
597232,0
597233,1
597234,1
597235,1
597236,1
597237,1
597238,0
597239,1
597240,0
597241,1
597242,1
597243,1
597244,0
597245,1
597246,1
597247,1
597248,1
597249,0
597250,1
597251,1
597252,1
597253,1
597254,1
597255,1
597256,0
597257,1
597258,1
597259,1
597260,1
597261,1
597262,0
597263,1
597264,1
597265,1
597266,0
597267,0
597268,1
597269,1
597270,0
597271,0
597272,1
597273,1
597274,0
597275,1
597276,1
597277,1
597278,1
597279,1
597280,1
597281,1
597282,1
597283,1
597284,1
597285,1
597286,0
597287,1
597288,1
597289,1
597290,1
597291,1
597292,1
597293,0
597294,1
597295,0
597296,0
597297,1
597298,0
597299,1
597300,1
597301,0
597302,1
597303,1
597304,1
597305,0
597306,1
597307,0
597308,1
597309,1
597310,0
597311,1
597312,1
597313,1
597314,0
597315,1
597316,0
597317,0
597318,0
597319,1
597320,1
597321,1
597322,1
597323,1
597324,1
597325,1
597326,1
597327,1
597328,0
597329,1
597330,1
597331,1
597332,1
597333,1
597334,0
597335,0
597336,1
597337,1
597338,1
597339,1
597340,1
597341,1
597342,1
597343,0
597344,1
597345,1
597346,0
597347,1
597348,1
597349,1
597350,1
597351,0
597352,0
597353,1
597354,1
597355,1
597356,0
597357,1
597358,0
597359,1
597360,0
597361,0
597362,1
597363,0
597364,0
597365,1
597366,1
597367,0
597368,1
597369,1
597370,1
597371,0
597372,1
597373,1
597374,1
597375,0
597376,1
597377,1
597378,1
597379,1
597380,1
597381,1
597382,1
597383,1
597384,1
597385,0
597386,1
597387,0
597388,0
597389,1
597390,0
597391,0
597392,1
597393,0
597394,1
597395,1
597396,1
597397,1
597398,1
597399,1
597400,0
597401,0
597402,1
597403,0
597404,0
597405,1
597406,1
597407,1
597408,1
597409,1
597410,1
597411,1
597412,1
597413,0
597414,1
597415,0
597416,1
597417,1
597418,1
597419,1
597420,1
597421,1
597422,1
597423,1
597424,1
597425,1
597426,1
597427,0
597428,0
597429,1
597430,1
597431,1
597432,1
597433,1
597434,1
597435,0
597436,0
597437,0
597438,1
597439,1
597440,1
597441,1
597442,1
597443,1
597444,1
597445,1
597446,1
597447,1
597448,1
597449,0
597450,0
597451,1
597452,1
597453,1
597454,1
597455,1
597456,1
597457,1
597458,1
597459,1
597460,1
597461,1
597462,1
597463,1
597464,1
597465,1
597466,1
597467,0
597468,1
597469,1
597470,1
597471,1
597472,1
597473,1
597474,1
597475,1
597476,1
597477,1
597478,1
597479,1
597480,1
597481,1
597482,1
597483,0
597484,0
597485,1
597486,1
597487,1
597488,0
597489,1
597490,0
597491,1
597492,0
597493,1
597494,1
597495,1
597496,1
597497,0
597498,1
597499,1
597500,1
597501,0
597502,1
597503,0
597504,1
597505,1
597506,1
597507,0
597508,1
597509,0
597510,1
597511,0
597512,0
597513,1
597514,1
597515,1
597516,1
597517,1
597518,1
597519,1
597520,0
597521,0
597522,1
597523,1
597524,1
597525,1
597526,1
597527,1
597528,1
597529,1
597530,0
597531,1
597532,1
597533,1
597534,1
597535,1
597536,1
597537,0
597538,1
597539,1
597540,1
597541,1
597542,1
597543,0
597544,1
597545,1
597546,0
597547,1
597548,1
597549,1
597550,1
597551,1
597552,1
597553,1
597554,1
597555,1
597556,1
597557,1
597558,1
597559,1
597560,1
597561,0
597562,1
597563,1
597564,0
597565,1
597566,1
597567,0
597568,1
597569,0
597570,0
597571,1
597572,1
597573,0
597574,1
597575,1
597576,0
597577,1
597578,1
597579,1
597580,1
597581,1
597582,0
597583,1
597584,1
597585,1
597586,1
597587,0
597588,0
597589,1
597590,1
597591,1
597592,1
597593,1
597594,1
597595,1
597596,1
597597,1
597598,1
597599,1
597600,1
597601,1
597602,1
597603,1
597604,0
597605,0
597606,1
597607,1
597608,1
597609,1
597610,1
597611,1
597612,1
597613,1
597614,1
597615,1
597616,1
597617,0
597618,1
597619,1
597620,1
597621,1
597622,1
597623,1
597624,1
597625,0
597626,1
597627,1
597628,1
597629,0
597630,1
597631,1
597632,1
597633,1
597634,1
597635,1
597636,1
597637,0
597638,1
597639,0
597640,1
597641,1
597642,1
597643,0
597644,0
597645,0
597646,0
597647,1
597648,1
597649,1
597650,0
597651,1
597652,1
597653,1
597654,1
597655,1
597656,1
597657,1
597658,1
597659,1
597660,1
597661,1
597662,1
597663,1
597664,1
597665,0
597666,0
597667,1
597668,1
597669,1
597670,1
597671,1
597672,1
597673,0
597674,1
597675,1
597676,1
597677,1
597678,0
597679,1
597680,0
597681,1
597682,1
597683,1
597684,1
597685,1
597686,1
597687,0
597688,1
597689,0
597690,1
597691,1
597692,0
597693,1
597694,1
597695,1
597696,1
597697,1
597698,1
597699,1
597700,1
597701,1
597702,1
597703,1
597704,1
597705,1
597706,0
597707,1
597708,1
597709,1
597710,1
597711,1
597712,1
597713,1
597714,1
597715,1
597716,1
597717,0
597718,1
597719,0
597720,1
597721,0
597722,1
597723,1
597724,1
597725,1
597726,1
597727,1
597728,0
597729,1
597730,1
597731,1
597732,0
597733,1
597734,1
597735,1
597736,0
597737,1
597738,1
597739,1
597740,0
597741,0
597742,1
597743,1
597744,1
597745,1
597746,1
597747,0
597748,1
597749,1
597750,1
597751,1
597752,1
597753,1
597754,1
597755,1
597756,1
597757,0
597758,1
597759,1
597760,1
597761,1
597762,1
597763,1
597764,1
597765,1
597766,1
597767,0
597768,0
597769,1
597770,0
597771,1
597772,1
597773,1
597774,1
597775,1
597776,1
597777,1
597778,1
597779,0
597780,1
597781,1
597782,1
597783,1
597784,1
597785,0
597786,0
597787,1
597788,1
597789,1
597790,1
597791,1
597792,0
597793,0
597794,1
597795,1
597796,1
597797,1
597798,1
597799,1
597800,0
597801,1
597802,1
597803,1
597804,0
597805,1
597806,1
597807,1
597808,1
597809,1
597810,1
597811,1
597812,1
597813,1
597814,0
597815,1
597816,0
597817,1
597818,1
597819,1
597820,1
597821,1
597822,1
597823,1
597824,0
597825,1
597826,0
597827,1
597828,1
597829,1
597830,0
597831,1
597832,1
597833,1
597834,0
597835,1
597836,1
597837,1
597838,1
597839,0
597840,1
597841,1
597842,1
597843,1
597844,0
597845,1
597846,1
597847,1
597848,1
597849,1
597850,0
597851,1
597852,1
597853,0
597854,0
597855,1
597856,1
597857,0
597858,1
597859,1
597860,1
597861,1
597862,1
597863,1
597864,1
597865,0
597866,1
597867,0
597868,1
597869,1
597870,0
597871,1
597872,1
597873,1
597874,1
597875,1
597876,1
597877,0
597878,1
597879,1
597880,1
597881,1
597882,1
597883,0
597884,0
597885,1
597886,1
597887,1
597888,1
597889,0
597890,1
597891,1
597892,1
597893,1
597894,1
597895,1
597896,1
597897,1
597898,0
597899,1
597900,1
597901,1
597902,1
597903,0
597904,1
597905,0
597906,1
597907,1
597908,0
597909,1
597910,0
597911,1
597912,1
597913,1
597914,0
597915,1
597916,1
597917,1
597918,1
597919,1
597920,1
597921,1
597922,1
597923,1
597924,1
597925,1
597926,1
597927,1
597928,1
597929,0
597930,1
597931,1
597932,0
597933,1
597934,0
597935,1
597936,0
597937,0
597938,1
597939,1
597940,1
597941,1
597942,1
597943,1
597944,1
597945,1
597946,1
597947,0
597948,0
597949,1
597950,1
597951,1
597952,0
597953,1
597954,1
597955,0
597956,1
597957,1
597958,1
597959,0
597960,1
597961,1
597962,1
597963,1
597964,0
597965,1
597966,1
597967,0
597968,1
597969,1
597970,1
597971,1
597972,0
597973,0
597974,1
597975,0
597976,1
597977,1
597978,1
597979,1
597980,1
597981,1
597982,1
597983,1
597984,0
597985,1
597986,1
597987,1
597988,1
597989,1
597990,0
597991,1
597992,0
597993,0
597994,1
597995,1
597996,1
597997,1
597998,1
597999,0
598000,1
598001,1
598002,1
598003,1
598004,1
598005,1
598006,1
598007,0
598008,1
598009,0
598010,1
598011,1
598012,1
598013,0
598014,1
598015,0
598016,1
598017,1
598018,1
598019,0
598020,1
598021,1
598022,1
598023,1
598024,0
598025,1
598026,1
598027,1
598028,1
598029,1
598030,1
598031,1
598032,1
598033,1
598034,0
598035,1
598036,1
598037,1
598038,0
598039,1
598040,1
598041,1
598042,1
598043,1
598044,1
598045,1
598046,1
598047,0
598048,1
598049,1
598050,0
598051,0
598052,1
598053,0
598054,1
598055,1
598056,1
598057,1
598058,0
598059,1
598060,1
598061,1
598062,1
598063,1
598064,0
598065,1
598066,1
598067,1
598068,0
598069,1
598070,1
598071,1
598072,1
598073,0
598074,1
598075,1
598076,1
598077,1
598078,1
598079,0
598080,1
598081,1
598082,1
598083,1
598084,1
598085,0
598086,1
598087,1
598088,1
598089,1
598090,1
598091,1
598092,1
598093,1
598094,0
598095,1
598096,0
598097,0
598098,1
598099,0
598100,1
598101,0
598102,1
598103,1
598104,1
598105,1
598106,1
598107,1
598108,1
598109,0
598110,0
598111,1
598112,1
598113,1
598114,1
598115,1
598116,1
598117,1
598118,1
598119,1
598120,1
598121,1
598122,0
598123,0
598124,1
598125,1
598126,1
598127,1
598128,1
598129,1
598130,1
598131,1
598132,1
598133,1
598134,0
598135,1
598136,1
598137,1
598138,0
598139,0
598140,1
598141,0
598142,1
598143,1
598144,0
598145,1
598146,1
598147,1
598148,0
598149,1
598150,1
598151,1
598152,0
598153,1
598154,1
598155,1
598156,0
598157,0
598158,0
598159,1
598160,0
598161,1
598162,1
598163,1
598164,0
598165,1
598166,1
598167,0
598168,0
598169,0
598170,1
598171,0
598172,1
598173,1
598174,1
598175,1
598176,0
598177,1
598178,1
598179,1
598180,0
598181,1
598182,0
598183,1
598184,0
598185,1
598186,1
598187,1
598188,1
598189,1
598190,1
598191,1
598192,1
598193,1
598194,1
598195,1
598196,1
598197,1
598198,1
598199,1
598200,1
598201,0
598202,1
598203,1
598204,1
598205,0
598206,1
598207,1
598208,1
598209,1
598210,1
598211,1
598212,0
598213,1
598214,1
598215,1
598216,1
598217,1
598218,0
598219,1
598220,1
598221,0
598222,1
598223,1
598224,0
598225,0
598226,1
598227,1
598228,1
598229,1
598230,0
598231,1
598232,1
598233,1
598234,1
598235,1
598236,1
598237,1
598238,0
598239,1
598240,1
598241,1
598242,1
598243,0
598244,1
598245,0
598246,1
598247,1
598248,0
598249,1
598250,1
598251,0
598252,0
598253,1
598254,1
598255,0
598256,1
598257,1
598258,0
598259,1
598260,1
598261,0
598262,1
598263,0
598264,0
598265,1
598266,0
598267,1
598268,0
598269,1
598270,0
598271,1
598272,1
598273,1
598274,1
598275,0
598276,1
598277,1
598278,1
598279,1
598280,1
598281,0
598282,1
598283,1
598284,1
598285,1
598286,1
598287,1
598288,0
598289,1
598290,1
598291,0
598292,1
598293,1
598294,0
598295,1
598296,1
598297,1
598298,0
598299,1
598300,1
598301,1
598302,0
598303,1
598304,1
598305,0
598306,0
598307,1
598308,1
598309,1
598310,1
598311,0
598312,0
598313,1
598314,0
598315,1
598316,1
598317,1
598318,0
598319,1
598320,1
598321,1
598322,1
598323,1
598324,1
598325,1
598326,1
598327,1
598328,1
598329,0
598330,1
598331,0
598332,0
598333,0
598334,1
598335,1
598336,0
598337,0
598338,1
598339,1
598340,1
598341,1
598342,1
598343,0
598344,0
598345,1
598346,1
598347,1
598348,1
598349,0
598350,1
598351,1
598352,1
598353,1
598354,1
598355,1
598356,1
598357,1
598358,0
598359,1
598360,1
598361,0
598362,0
598363,1
598364,1
598365,1
598366,1
598367,0
598368,1
598369,0
598370,0
598371,1
598372,0
598373,1
598374,1
598375,1
598376,0
598377,1
598378,1
598379,1
598380,1
598381,0
598382,1
598383,1
598384,1
598385,1
598386,0
598387,1
598388,1
598389,1
598390,0
598391,1
598392,1
598393,1
598394,0
598395,1
598396,1
598397,1
598398,1
598399,0
598400,1
598401,1
598402,1
598403,1
598404,1
598405,1
598406,1
598407,1
598408,1
598409,1
598410,1
598411,1
598412,1
598413,1
598414,1
598415,1
598416,0
598417,0
598418,0
598419,0
598420,0
598421,0
598422,0
598423,1
598424,1
598425,1
598426,1
598427,0
598428,1
598429,0
598430,0
598431,1
598432,1
598433,0
598434,1
598435,1
598436,1
598437,1
598438,1
598439,1
598440,0
598441,1
598442,1
598443,1
598444,1
598445,1
598446,1
598447,1
598448,1
598449,1
598450,1
598451,1
598452,1
598453,0
598454,1
598455,0
598456,1
598457,1
598458,1
598459,1
598460,1
598461,1
598462,0
598463,1
598464,1
598465,0
598466,0
598467,1
598468,1
598469,1
598470,0
598471,1
598472,1
598473,1
598474,1
598475,1
598476,1
598477,1
598478,1
598479,1
598480,1
598481,1
598482,1
598483,0
598484,1
598485,1
598486,1
598487,1
598488,0
598489,1
598490,1
598491,1
598492,1
598493,1
598494,1
598495,1
598496,0
598497,0
598498,1
598499,0
598500,1
598501,0
598502,1
598503,1
598504,1
598505,1
598506,1
598507,1
598508,1
598509,0
598510,1
598511,1
598512,1
598513,0
598514,1
598515,0
598516,1
598517,1
598518,1
598519,0
598520,1
598521,0
598522,0
598523,1
598524,1
598525,0
598526,1
598527,1
598528,1
598529,1
598530,1
598531,1
598532,1
598533,0
598534,1
598535,1
598536,0
598537,1
598538,0
598539,0
598540,1
598541,1
598542,1
598543,0
598544,1
598545,1
598546,0
598547,1
598548,1
598549,1
598550,1
598551,1
598552,1
598553,1
598554,1
598555,0
598556,0
598557,0
598558,1
598559,1
598560,1
598561,1
598562,0
598563,1
598564,1
598565,1
598566,1
598567,1
598568,1
598569,1
598570,1
598571,0
598572,0
598573,1
598574,1
598575,0
598576,1
598577,1
598578,1
598579,1
598580,1
598581,1
598582,1
598583,1
598584,0
598585,0
598586,1
598587,1
598588,1
598589,1
598590,1
598591,1
598592,1
598593,0
598594,1
598595,1
598596,0
598597,1
598598,1
598599,1
598600,1
598601,1
598602,1
598603,0
598604,1
598605,1
598606,1
598607,0
598608,0
598609,0
598610,0
598611,1
598612,1
598613,1
598614,0
598615,1
598616,1
598617,0
598618,1
598619,0
598620,1
598621,1
598622,1
598623,1
598624,0
598625,1
598626,0
598627,0
598628,1
598629,0
598630,1
598631,1
598632,0
598633,1
598634,1
598635,0
598636,1
598637,0
598638,1
598639,1
598640,1
598641,1
598642,0
598643,1
598644,1
598645,0
598646,1
598647,1
598648,1
598649,1
598650,1
598651,1
598652,1
598653,1
598654,1
598655,0
598656,1
598657,1
598658,0
598659,1
598660,1
598661,1
598662,1
598663,1
598664,1
598665,0
598666,0
598667,1
598668,1
598669,0
598670,0
598671,1
598672,1
598673,1
598674,1
598675,1
598676,1
598677,1
598678,0
598679,1
598680,1
598681,1
598682,0
598683,1
598684,0
598685,1
598686,1
598687,1
598688,1
598689,1
598690,1
598691,0
598692,1
598693,0
598694,1
598695,0
598696,1
598697,1
598698,1
598699,1
598700,1
598701,1
598702,1
598703,0
598704,1
598705,1
598706,1
598707,1
598708,1
598709,1
598710,1
598711,1
598712,1
598713,1
598714,0
598715,1
598716,1
598717,0
598718,1
598719,1
598720,1
598721,1
598722,0
598723,1
598724,1
598725,0
598726,1
598727,1
598728,1
598729,1
598730,0
598731,1
598732,1
598733,1
598734,1
598735,1
598736,0
598737,1
598738,1
598739,1
598740,0
598741,1
598742,1
598743,1
598744,0
598745,1
598746,0
598747,1
598748,1
598749,0
598750,1
598751,0
598752,1
598753,1
598754,1
598755,1
598756,1
598757,1
598758,1
598759,1
598760,0
598761,1
598762,1
598763,1
598764,1
598765,0
598766,1
598767,1
598768,1
598769,0
598770,0
598771,0
598772,1
598773,1
598774,1
598775,1
598776,1
598777,1
598778,1
598779,0
598780,1
598781,1
598782,1
598783,0
598784,1
598785,1
598786,1
598787,1
598788,0
598789,0
598790,1
598791,1
598792,1
598793,1
598794,1
598795,1
598796,1
598797,1
598798,1
598799,1
598800,1
598801,0
598802,1
598803,1
598804,0
598805,1
598806,1
598807,1
598808,1
598809,1
598810,1
598811,1
598812,1
598813,1
598814,1
598815,0
598816,1
598817,1
598818,1
598819,1
598820,1
598821,0
598822,1
598823,1
598824,0
598825,1
598826,1
598827,1
598828,1
598829,1
598830,0
598831,1
598832,1
598833,1
598834,1
598835,1
598836,1
598837,1
598838,1
598839,1
598840,0
598841,1
598842,1
598843,1
598844,1
598845,1
598846,1
598847,1
598848,1
598849,1
598850,1
598851,1
598852,0
598853,0
598854,1
598855,0
598856,0
598857,0
598858,1
598859,1
598860,1
598861,1
598862,0
598863,1
598864,1
598865,1
598866,0
598867,0
598868,1
598869,0
598870,1
598871,1
598872,1
598873,0
598874,1
598875,1
598876,1
598877,0
598878,1
598879,0
598880,1
598881,1
598882,1
598883,1
598884,1
598885,1
598886,0
598887,1
598888,1
598889,1
598890,1
598891,1
598892,1
598893,1
598894,0
598895,1
598896,1
598897,1
598898,1
598899,1
598900,0
598901,1
598902,1
598903,1
598904,0
598905,1
598906,1
598907,0
598908,1
598909,1
598910,1
598911,1
598912,1
598913,0
598914,1
598915,1
598916,1
598917,1
598918,0
598919,1
598920,1
598921,1
598922,0
598923,1
598924,1
598925,1
598926,1
598927,1
598928,0
598929,1
598930,1
598931,1
598932,1
598933,0
598934,1
598935,1
598936,1
598937,1
598938,0
598939,0
598940,1
598941,1
598942,1
598943,1
598944,1
598945,1
598946,1
598947,1
598948,0
598949,1
598950,1
598951,1
598952,1
598953,1
598954,1
598955,1
598956,1
598957,0
598958,1
598959,1
598960,0
598961,0
598962,0
598963,1
598964,1
598965,1
598966,1
598967,1
598968,1
598969,0
598970,1
598971,1
598972,1
598973,1
598974,1
598975,1
598976,0
598977,1
598978,1
598979,1
598980,0
598981,0
598982,1
598983,1
598984,1
598985,0
598986,0
598987,1
598988,1
598989,0
598990,0
598991,1
